Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,1,2023-12-20T21:05:32+00:00,11.870850086212,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of words. Please study each word carefully. Your memory will be tested! Click next when you are ready to begin.",Initial_Instruct,Instruct1,11497,,,-1,-1,,,,0.481
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,2,2023-12-20T21:05:34+00:00,2.3168818950653,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You will now begin the study. Click next when you are ready to begin.",,Instruct16,2006,,,-1,-1,,,,0.3
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,3,2023-12-20T21:05:39+00:00,4.7644350528717,12,Stim_B.csv,Read_B.csv,"Read D",Read,Kiwi,Kiwi,R1,Related,8,6,Study,User,1,,Unrelated,U1,4458,,,-1,-1,,,,0.13
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,4,2023-12-20T21:05:44+00:00,4.8604209423065,12,Stim_B.csv,Read_B.csv,"Read D",Read,Apple,Apple,R1,Related,1,13,Study,User,1,,Unrelated,U1,4539,,,-1,-1,,,,0.136
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,5,2023-12-20T21:05:46+00:00,1.7510061264038,12,Stim_B.csv,Read_B.csv,"Read D",Read,Mango,Mango,R1,Related,10,2,Study,User,1,,Unrelated,U1,1437,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,6,2023-12-20T21:05:48+00:00,1.8953340053558,12,Stim_B.csv,Read_B.csv,"Read D",Read,Strawberry,Strawberry,R1,Related,7,11,Study,User,1,,Unrelated,U1,1546,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,7,2023-12-20T21:05:50+00:00,2.0077059268951,12,Stim_B.csv,Read_B.csv,"Read D",Read,Orange,Orange,R1,Related,2,3,Study,User,1,,Unrelated,U1,1704,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,8,2023-12-20T21:05:51+00:00,1.3802318572998,12,Stim_B.csv,Read_B.csv,"Read D",Read,Banana,Banana,R1,Related,3,4,Study,User,1,,Unrelated,U1,1085,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,9,2023-12-20T21:05:53+00:00,2.0722470283508,12,Stim_B.csv,Read_B.csv,"Read D",Read,Pear,Pear,R1,Related,5,10,Study,User,1,,Unrelated,U1,1774,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,10,2023-12-20T21:05:58+00:00,4.7690401077271,12,Stim_B.csv,Read_B.csv,"Read D",Read,Plum,Plum,R1,Related,9,5,Study,User,1,,Unrelated,U1,4480,,,-1,-1,,,,0.636
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,11,2023-12-20T21:06:01+00:00,3.3419530391693,12,Stim_B.csv,Read_B.csv,"Read D",Read,Lemon,Lemon,R1,Related,12,8,Study,User,1,,Unrelated,U1,3022,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,12,2023-12-20T21:06:03+00:00,2.157203912735,12,Stim_B.csv,Read_B.csv,"Read D",Read,Cherry,Cherry,R1,Related,11,9,Study,User,1,,Unrelated,U1,1864,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,13,2023-12-20T21:06:14+00:00,10.471400976181,12,Stim_B.csv,Read_B.csv,"Read D",Read,Grape,Grape,R1,Related,4,12,Study,User,1,,Unrelated,U1,10168,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,14,2023-12-20T21:06:16+00:00,1.7455241680145,12,Stim_B.csv,Read_B.csv,"Read D",Read,Peach,Peach,R1,Related,6,7,Study,User,1,,Unrelated,U1,1417,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,15,2023-12-20T21:06:21+00:00,5.4604678153992,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,5160,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,16,2023-12-20T21:06:51+00:00,30.307156085968,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""K"". The computer will automatically advance to the next screen in 30 seconds.",Related,FILLER,30001,"Kid, kind, klick, ",0,2463,20343,0,0,,0.747
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,17,2023-12-20T21:06:57+00:00,5.5578339099884,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,5209,,,-1,-1,,,,0
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,18,2023-12-20T21:08:02+00:00,65.492892026901,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,65,65,"Please type from memory the words studied in the previous list. Spelling will not count against you and you can recall the words in any order. This test is timed for ONE MINUTE, and the computer will automatically advance once time is up.",Unrelated,RECALL_Test1,65001,"plum, orange, lemon, strawberry, kiwi, pear, ",0,3753,53573,0,0,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,19,2023-12-20T21:08:28+00:00,25.470109939575,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,25079,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,20,2023-12-20T21:08:31+00:00,2.9016752243042,12,Stim_B.csv,Read_B.csv,"Read D",Read,Dirt,Dirt,U1,Unrelated,16,15,Study,User,1,,Related,R1,2594,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,21,2023-12-20T21:08:34+00:00,2.9124689102173,12,Stim_B.csv,Read_B.csv,"Read D",Read,Yellow,Yellow,U1,Unrelated,19,14,Study,User,1,,Related,R1,2622,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,22,2023-12-20T21:08:39+00:00,4.9828860759735,12,Stim_B.csv,Read_B.csv,"Read D",Read,Document,Document,U1,Unrelated,15,17,Study,User,1,,Related,R1,4681,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,23,2023-12-20T21:08:42+00:00,3.5762209892273,12,Stim_B.csv,Read_B.csv,"Read D",Read,Kayak,Kayak,U1,Unrelated,20,16,Study,User,1,,Related,R1,3280,,,-1,-1,,,,0.875
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,24,2023-12-20T21:08:47+00:00,4.5466969013214,12,Stim_B.csv,Read_B.csv,"Read D",Read,Mint,Mint,U1,Unrelated,17,20,Study,User,1,,Related,R1,4184,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,25,2023-12-20T21:08:50+00:00,2.8696129322052,12,Stim_B.csv,Read_B.csv,"Read D",Read,Bed,Bed,U1,Unrelated,14,21,Study,User,1,,Related,R1,2527,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,26,2023-12-20T21:08:54+00:00,4.5442321300507,12,Stim_B.csv,Read_B.csv,"Read D",Read,Flea,Flea,U1,Unrelated,21,18,Study,User,1,,Related,R1,4219,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,27,2023-12-20T21:08:56+00:00,2.1064360141754,12,Stim_B.csv,Read_B.csv,"Read D",Read,Frog,Frog,U1,Unrelated,13,19,Study,User,1,,Related,R1,1813,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,28,2023-12-20T21:09:02+00:00,5.593377828598,12,Stim_B.csv,Read_B.csv,"Read D",Read,Slow,Slow,U1,Unrelated,23,22,Study,User,1,,Related,R1,5266,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,29,2023-12-20T21:09:07+00:00,5.0753200054169,12,Stim_B.csv,Read_B.csv,"Read D",Read,Shirt,Shirt,U1,Unrelated,18,25,Study,User,1,,Related,R1,4764,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,30,2023-12-20T21:09:09+00:00,2.0589561462402,12,Stim_B.csv,Read_B.csv,"Read D",Read,Bean,Bean,U1,Unrelated,22,23,Study,User,1,,Related,R1,1742,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,31,2023-12-20T21:09:12+00:00,3.3226540088654,12,Stim_B.csv,Read_B.csv,"Read D",Read,Hawk,Hawk,U1,Unrelated,24,24,Study,User,1,,Related,R1,2988,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,32,2023-12-20T21:09:15+00:00,2.6334178447723,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,2308,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,33,2023-12-20T21:09:45+00:00,30.327969074249,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""C"". The computer will automatically advance to the next screen in 30 seconds.",Related,FILLER,30002,"cat, chrome, cast, click, clay, cut, cot, cute, crab, crank, ",0,4580,27852,0,0,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,34,2023-12-20T21:09:48+00:00,2.2569789886475,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,1925,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,35,2023-12-20T21:10:53+00:00,65.489962100983,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,65,65,"Please type from memory the words studied in the previous list. Spelling will not count against you and you can recall the words in any order. This test is timed for ONE MINUTE, and the computer will automatically advance once time is up.",Related,RECALL_Test2,65001,"Kayak, slow, bean, hawk, shirt, mint, flea, bed, frog",0,2038,18174,0,0,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,36,2023-12-20T21:14:18+00:00,205.31502485275,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,204813,,,-1,-1,,,,0.219
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,37,2023-12-20T21:14:22+00:00,3.2954530715942,12,Stim_B.csv,Read_B.csv,"Read D",Read,Stairs,Stairs,R2,Related,32,33,Study,User,1,,Unrelated,U2,2818,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,38,2023-12-20T21:14:25+00:00,3.6638119220734,12,Stim_B.csv,Read_B.csv,"Read D",Read,Floor,Floor,R2,Related,31,30,Study,User,1,,Unrelated,U2,3360,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,39,2023-12-20T21:14:28+00:00,2.2713210582733,12,Stim_B.csv,Read_B.csv,"Read D",Read,Window,Window,R2,Related,28,36,Study,User,1,,Unrelated,U2,1975,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,40,2023-12-20T21:14:29+00:00,1.3900129795074,12,Stim_B.csv,Read_B.csv,"Read D",Read,Door,Door,R2,Related,30,26,Study,User,1,,Unrelated,U2,1097,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,41,2023-12-20T21:14:35+00:00,5.7462959289551,12,Stim_B.csv,Read_B.csv,"Read D",Read,Roof,Roof,R2,Related,36,37,Study,User,1,,Unrelated,U2,5449,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,42,2023-12-20T21:14:40+00:00,4.8686580657959,12,Stim_B.csv,Read_B.csv,"Read D",Read,Elevator,Elevator,R2,Related,33,35,Study,User,1,,Unrelated,U2,4564,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,43,2023-12-20T21:14:43+00:00,3.3315041065216,12,Stim_B.csv,Read_B.csv,"Read D",Read,Attic,Attic,R2,Related,34,31,Study,User,1,,Unrelated,U2,3031,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,44,2023-12-20T21:14:48+00:00,4.8307518959045,12,Stim_B.csv,Read_B.csv,"Read D",Read,Basement,Basement,R2,Related,26,29,Study,User,1,,Unrelated,U2,4533,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,45,2023-12-20T21:14:50+00:00,2.00501704216,12,Stim_B.csv,Read_B.csv,"Read D",Read,Bathroom,Bathroom,R2,Related,27,28,Study,User,1,,Unrelated,U2,1712,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,46,2023-12-20T21:14:52+00:00,2.1482939720154,12,Stim_B.csv,Read_B.csv,"Read D",Read,Wall,Wall,R2,Related,29,34,Study,User,1,,Unrelated,U2,1855,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,47,2023-12-20T21:14:54+00:00,1.8983471393585,12,Stim_B.csv,Read_B.csv,"Read D",Read,Ceiling,Ceiling,R2,Related,25,32,Study,User,1,,Unrelated,U2,1588,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,48,2023-12-20T21:14:56+00:00,2.6622829437256,12,Stim_B.csv,Read_B.csv,"Read D",Read,Hallway,Hallway,R2,Related,35,27,Study,User,1,,Unrelated,U2,2249,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,49,2023-12-20T21:15:03+00:00,6.7761259078979,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,6421,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,50,2023-12-20T21:15:34+00:00,30.300586938858,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""K"". The computer will automatically advance to the next screen in 30 seconds.",Related,FILLER,30001,"Wall, ceilings, attic, basement, window, stairs, floor, roof, bathroom",0,1964,15743,0,0,,0.593
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,51,2023-12-20T21:16:31+00:00,57.067098140717,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,56735,,,-1,-1,,,,0.004
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,52,2023-12-20T21:17:36+00:00,65.621917009354,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,65,65,"Please type from memory the words studied in the previous list. Spelling will not count against you and you can recall the words in any order. This test is timed for ONE MINUTE, and the computer will automatically advance once time is up.",Unrelated,RECALL_Test3,65002,"Oh gosh. I'm sorry that I typed those words in the previous question. They were so fresh in my mind. Attic, bathroom, ceiling, floor, stairs, window, basement, roof ",0,5196,47267,0,0,,0.902
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,53,2023-12-20T21:18:02+00:00,26.198667049408,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,25742,,,-1,-1,,,,0.008
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,54,2023-12-20T21:18:06+00:00,3.3038837909698,12,Stim_B.csv,Read_B.csv,"Read D",Read,Tent,Tent,U2,Unrelated,46,41,Study,User,1,,Related,R2,2974,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,55,2023-12-20T21:18:08+00:00,2.5434470176697,12,Stim_B.csv,Read_B.csv,"Read D",Read,Drill,Drill,U2,Unrelated,45,49,Study,User,1,,Related,R2,2220,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,56,2023-12-20T21:18:11+00:00,3.0949950218201,12,Stim_B.csv,Read_B.csv,"Read D",Read,Fossil,Fossil,U2,Unrelated,43,45,Study,User,1,,Related,R2,2796,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,57,2023-12-20T21:18:13+00:00,1.968120098114,12,Stim_B.csv,Read_B.csv,"Read D",Read,Cook,Cook,U2,Unrelated,42,39,Study,User,1,,Related,R2,1671,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,58,2023-12-20T21:18:18+00:00,4.563423871994,12,Stim_B.csv,Read_B.csv,"Read D",Read,Phone,Phone,U2,Unrelated,47,43,Study,User,1,,Related,R2,4252,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,59,2023-12-20T21:18:21+00:00,3.4084551334381,12,Stim_B.csv,Read_B.csv,"Read D",Read,Flute,Flute,U2,Unrelated,38,38,Study,User,1,,Related,R2,3114,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,60,2023-12-20T21:18:28+00:00,6.7809028625488,12,Stim_B.csv,Read_B.csv,"Read D",Read,Rest,Rest,U2,Unrelated,48,46,Study,User,1,,Related,R2,6481,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,61,2023-12-20T21:18:32+00:00,3.6696050167084,12,Stim_B.csv,Read_B.csv,"Read D",Read,Card,Card,U2,Unrelated,37,44,Study,User,1,,Related,R2,3373,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,62,2023-12-20T21:18:33+00:00,1.5649831295013,12,Stim_B.csv,Read_B.csv,"Read D",Read,Basket,Basket,U2,Unrelated,41,42,Study,User,1,,Related,R2,1264,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,63,2023-12-20T21:18:35+00:00,1.5995888710022,12,Stim_B.csv,Read_B.csv,"Read D",Read,Mother,Mother,U2,Unrelated,44,47,Study,User,1,,Related,R2,1260,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,64,2023-12-20T21:18:37+00:00,1.838742017746,12,Stim_B.csv,Read_B.csv,"Read D",Read,Salt,Salt,U2,Unrelated,39,48,Study,User,1,,Related,R2,1534,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,65,2023-12-20T21:18:38+00:00,1.4572830200195,12,Stim_B.csv,Read_B.csv,"Read D",Read,Cloud,Cloud,U2,Unrelated,40,40,Study,User,1,,Related,R2,1142,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,66,2023-12-20T21:18:40+00:00,1.8726530075073,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,1564,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,67,2023-12-20T21:19:10+00:00,30.352900981903,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""M"". The computer will automatically advance to the next screen in 30 seconds.",Unrelated,FILLER,30001,"Map, minute, monkey, man, miniscule, mad, mix, modern, mud, make, mold, mope, mind, ",0,2405,28261,0,0,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,68,2023-12-20T21:19:13+00:00,2.382835149765,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,2075,,,-1,-1,,,,1
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,69,2023-12-20T21:20:18+00:00,65.49140381813,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,FreeRecall,65,65,"Please type from memory the words studied in the previous list. Spelling will not count against you and you can recall the words in any order. This test is timed for ONE MINUTE, and the computer will automatically advance once time is up.",Related,RECALL_Test4,65003,"Salt, tent, drill, fossil, phone, card, basket, cloud",0,2204,20970,0,0,,0.465
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,70,2023-12-20T21:22:41+00:00,142.47052121162,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct7,141846,,,-1,-1,,,,0
6012ed349807110d8eb941a6,l6b3eolymi,Ex2A_Prolific,1,71,2023-12-20T21:22:43+00:00,2.0947389602661,12,Stim_B.csv,Read_B.csv,"Read D",Read,,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,1610,,,-1,-1,,,,1
