Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,84,2023-11-17T06:38:19+00:00,0.40116310119629,2,Stim_B.csv,Read.csv,Read,B,tire,,RR4,,,77,Study,User,-,,River,RR4,,258,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,85,2023-11-17T06:38:19+00:00,0.44511389732361,2,Stim_B.csv,Read.csv,Read,B,flexible,,RR5,,,78,Study,User,-,,River,RR5,,274,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,86,2023-11-17T06:38:19+00:00,0.46371412277222,2,Stim_B.csv,Read.csv,Read,B,elastic,,RR6,,,79,Study,User,-,,River,RR6,,327,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,87,2023-11-17T06:38:20+00:00,0.42790699005127,2,Stim_B.csv,Read.csv,Read,B,gloves,,RR7,,,80,Study,User,-,,River,RR7,,293,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,88,2023-11-17T06:38:20+00:00,0.4311158657074,2,Stim_B.csv,Read.csv,Read,B,eraser,,RR8,,,81,Study,User,-,,River,RR8,,296,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,89,2023-11-17T06:38:21+00:00,0.47116804122925,2,Stim_B.csv,Read.csv,Read,B,bounce,,RR9,,,82,Study,User,-,,River,RR9,,334,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,90,2023-11-17T06:38:21+00:00,0.44690108299255,2,Stim_B.csv,Read.csv,Read,B,ball,,RR10,,,83,Study,User,-,,River,RR10,,283,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,91,2023-11-17T06:38:22+00:00,0.42012190818787,2,Stim_B.csv,Read.csv,Read,B,soles,,RR11,,,84,Study,User,-,,River,RR11,,281,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,92,2023-11-17T06:38:22+00:00,0.44421815872192,2,Stim_B.csv,Read.csv,Read,B,springy,,RR12,,,85,Study,User,-,,River,RR12,,303,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,93,2023-11-17T06:38:41+00:00,19.185348987579,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,,18394,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,94,2023-11-17T06:38:43+00:00,1.3310208320618,2,Stim_B.csv,Read.csv,Read,B,toe,,B1,,,86,Study,User,-,,Bread,B1,,1046,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,95,2023-11-17T06:38:43+00:00,0.60284209251404,2,Stim_B.csv,Read.csv,Read,B,inch,,B2,,,87,Study,User,-,,Bread,B2,,425,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,96,2023-11-17T06:38:44+00:00,0.52430891990662,2,Stim_B.csv,Read.csv,Read,B,ankle,,B3,,,88,Study,User,-,,Bread,B3,,388,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,97,2023-11-17T06:38:44+00:00,0.51383996009827,2,Stim_B.csv,Read.csv,Read,B,shoe,,B4,,,89,Study,User,-,,Bread,B4,,382,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,98,2023-11-17T06:38:45+00:00,0.62819004058838,2,Stim_B.csv,Read.csv,Read,B,sandals,,B5,,,90,Study,User,-,,Bread,B5,,491,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,99,2023-11-17T06:38:46+00:00,0.62997698783875,2,Stim_B.csv,Read.csv,Read,B,sock,,B6,,,91,Study,User,-,,Bread,B6,,481,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,100,2023-11-17T06:38:46+00:00,0.61472296714783,2,Stim_B.csv,Read.csv,Read,B,hand,,B7,,,92,Study,User,-,,Bread,B7,,484,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,101,2023-11-17T06:38:47+00:00,0.57419919967651,2,Stim_B.csv,Read.csv,Read,B,boot,,B8,,,93,Study,User,-,,Bread,B8,,440,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,102,2023-11-17T06:38:47+00:00,0.53462386131287,2,Stim_B.csv,Read.csv,Read,B,yard,,B9,,,94,Study,User,-,,Bread,B9,,384,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,103,2023-11-17T06:38:48+00:00,0.57357811927795,2,Stim_B.csv,Read.csv,Read,B,kick,,B10,,,95,Study,User,-,,Bread,B10,,430,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,104,2023-11-17T06:38:48+00:00,0.64869093894958,2,Stim_B.csv,Read.csv,Read,B,knee,,B11,,,96,Study,User,-,,Bread,B11,,456,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,105,2023-11-17T06:38:49+00:00,0.65213298797607,2,Stim_B.csv,Read.csv,Read,B,walk,,B12,,,97,Study,User,-,,Bread,B12,,512,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,106,2023-11-17T06:39:00+00:00,11.303515911102,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,,11063,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,107,2023-11-17T06:39:02+00:00,1.4001481533051,2,Stim_B.csv,Read.csv,Read,B,boy,,F1,,,98,Study,User,-,,Flag,F1,,1231,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,108,2023-11-17T06:39:02+00:00,0.56515383720398,2,Stim_B.csv,Read.csv,Read,B,dolls,,F2,,,99,Study,User,-,,Flag,F2,,429,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,109,2023-11-17T06:39:03+00:00,0.42665600776672,2,Stim_B.csv,Read.csv,Read,B,pretty,,F3,,,100,Study,User,-,,Flag,F3,,285,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,110,2023-11-17T06:39:03+00:00,0.51041007041931,2,Stim_B.csv,Read.csv,Read,B,female,,F4,,,101,Study,User,-,,Flag,F4,,374,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,111,2023-11-17T06:39:04+00:00,0.47001600265503,2,Stim_B.csv,Read.csv,Read,B,dress,,F5,,,102,Study,User,-,,Flag,F5,,336,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,112,2023-11-17T06:39:04+00:00,0.58275604248047,2,Stim_B.csv,Read.csv,Read,B,date,,F6,,,103,Study,User,-,,Flag,F6,,448,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,113,2023-11-17T06:39:05+00:00,0.43560290336609,2,Stim_B.csv,Read.csv,Read,B,beautiful,,F7,,,104,Study,User,-,,Flag,F7,,278,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,114,2023-11-17T06:39:05+00:00,0.38250398635864,2,Stim_B.csv,Read.csv,Read,B,daughter,,F8,,,105,Study,User,-,,Flag,F8,,244,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,115,2023-11-17T06:39:06+00:00,0.34784603118896,2,Stim_B.csv,Read.csv,Read,B,sister,,F9,,,106,Study,User,-,,Flag,F9,,212,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,116,2023-11-17T06:39:06+00:00,0.54062008857727,2,Stim_B.csv,Read.csv,Read,B,cute,,F10,,,107,Study,User,-,,Flag,F10,,400,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,117,2023-11-17T06:39:07+00:00,0.46618700027466,2,Stim_B.csv,Read.csv,Read,B,niece,,F11,,,108,Study,User,-,,Flag,F11,,322,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,118,2023-11-17T06:39:07+00:00,0.48567700386047,2,Stim_B.csv,Read.csv,Read,B,young,,F12,,,109,Study,User,-,,Flag,F12,,340,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,119,2023-11-17T06:39:20+00:00,13.240867853165,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,3,"You will now be presented with a new study list. Click next when you are ready to begin.",,NEXT_LIST,,13017,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,120,2023-11-17T06:39:21+00:00,0.98258900642395,2,Stim_B.csv,Read.csv,Read,B,white,,SS1,,,110,Study,User,-,,Shirt,SS1,,847,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,121,2023-11-17T06:39:22+00:00,0.50160217285156,2,Stim_B.csv,Read.csv,Read,B,gray,,SS2,,,111,Study,User,-,,Shirt,SS2,,354,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,122,2023-11-17T06:39:22+00:00,0.48063182830811,2,Stim_B.csv,Read.csv,Read,B,brown,,SS3,,,112,Study,User,-,,Shirt,SS3,,333,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,123,2023-11-17T06:39:23+00:00,0.45962905883789,2,Stim_B.csv,Read.csv,Read,B,coal,,SS4,,,113,Study,User,-,,Shirt,SS4,,318,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,124,2023-11-17T06:39:23+00:00,0.42999196052551,2,Stim_B.csv,Read.csv,Read,B,dark,,SS5,,,114,Study,User,-,,Shirt,SS5,,294,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,125,2023-11-17T06:39:24+00:00,0.45357012748718,2,Stim_B.csv,Read.csv,Read,B,color,,SS6,,,115,Study,User,-,,Shirt,SS6,,317,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,126,2023-11-17T06:39:24+00:00,0.38328385353088,2,Stim_B.csv,Read.csv,Read,B,funeral,,SS7,,,116,Study,User,-,,Shirt,SS7,,247,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,127,2023-11-17T06:39:24+00:00,0.41746616363525,2,Stim_B.csv,Read.csv,Read,B,blue,,SS8,,,117,Study,User,-,,Shirt,SS8,,283,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,128,2023-11-17T06:39:25+00:00,0.67382287979126,2,Stim_B.csv,Read.csv,Read,B,charred,,SS9,,,118,Study,User,-,,Shirt,SS9,,496,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,129,2023-11-17T06:39:26+00:00,0.50798010826111,2,Stim_B.csv,Read.csv,Read,B,ink,,SS10,,,119,Study,User,-,,Shirt,SS10,,361,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,130,2023-11-17T06:39:26+00:00,0.44210505485535,2,Stim_B.csv,Read.csv,Read,B,death,,SS11,,,120,Study,User,-,,Shirt,SS11,,275,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,131,2023-11-17T06:39:26+00:00,0.41243290901184,2,Stim_B.csv,Read.csv,Read,B,cat,,SS12,,,121,Study,User,-,,Shirt,SS12,,270,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,132,2023-11-17T06:39:28+00:00,1.3004689216614,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,,1163,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,133,2023-11-17T06:40:28+00:00,60.550955057144,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,FreeRecall,60,60,"Please type as many words as you can that begin with the letter ""C"". The computer will automatically advance to the next screen in 60 seconds.",,FILLER,,60002,"coal, charred, coat, coffee, ",0,9160,45508,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,134,2023-11-17T06:40:30+00:00,2.2076549530029,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,,2008,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,135,2023-11-17T06:40:42+00:00,11.185162067413,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,10,"Your memory will now be tested. You will be presented with a series of words. If the word on the screen was previously studied, please select YES. If the word was not studied, select NO. PLEASE DO NOT SKIP ITEMS! Click next when you are ready to begin.",,Instruct_stuff,,10818,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,136,2023-11-17T06:40:45+00:00,3.4420828819275,2,Stim_B.csv,Read.csv,Read,B,,shade,RECOG,"List Item Control",,175,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3242,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,137,2023-11-17T06:40:48+00:00,2.9511461257935,2,Stim_B.csv,Read.csv,Read,B,,smooth,RECOG,"List Item Control",,187,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2751,YES,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,138,2023-11-17T06:40:50+00:00,2.3328669071198,2,Stim_B.csv,Read.csv,Read,B,,cuffs,RECOG,"List Item Control",,152,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2165,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,139,2023-11-17T06:40:52+00:00,1.9816670417786,2,Stim_B.csv,Read.csv,Read,B,,couch,RECOG,"List Item",,164,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1792,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,140,2023-11-17T06:40:54+00:00,2.0920519828796,2,Stim_B.csv,Read.csv,Read,B,,rose,RECOG,"List Item",,180,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1890,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,141,2023-11-17T06:40:57+00:00,2.5425760746002,2,Stim_B.csv,Read.csv,Read,B,,loud,RECOG,"List Item",,159,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,2369,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,142,2023-11-17T06:41:00+00:00,3.3294699192047,2,Stim_B.csv,Read.csv,Read,B,,bike,RECOG,"List Item",,163,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3049,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,143,2023-11-17T06:41:03+00:00,2.7698800563812,2,Stim_B.csv,Read.csv,Read,B,,bitter,RECOG,"List Item",,145,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2468,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,144,2023-11-17T06:41:06+00:00,2.424576997757,2,Stim_B.csv,Read.csv,Read,B,,nurse,RECOG,"List Item Control",,158,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2088,NO,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,145,2023-11-17T06:41:08+00:00,2.1219620704651,2,Stim_B.csv,Read.csv,Read,B,,sleeves,RECOG,"List Item Control",,178,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1824,YES,40,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,146,2023-11-17T06:41:10+00:00,1.8896298408508,2,Stim_B.csv,Read.csv,Read,B,,black,RECOG,"Critical Lure",,153,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1691,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,147,2023-11-17T06:41:11+00:00,1.9721491336823,2,Stim_B.csv,Read.csv,Read,B,,cotton,RECOG,"List Item",,184,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1788,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,148,2023-11-17T06:41:14+00:00,2.7131268978119,2,Stim_B.csv,Read.csv,Read,B,,jersey,RECOG,"List Item Control",,172,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2552,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,149,2023-11-17T06:41:16+00:00,2.2461669445038,2,Stim_B.csv,Read.csv,Read,B,,speed,RECOG,"List Item Control",,151,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2108,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,150,2023-11-17T06:41:20+00:00,3.7781701087952,2,Stim_B.csv,Read.csv,Read,B,,symbol,RECOG,"List Item Control",,181,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3640,NO,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,151,2023-11-17T06:41:23+00:00,2.6644721031189,2,Stim_B.csv,Read.csv,Read,B,,fur,RECOG,"List Item",,131,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2524,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,152,2023-11-17T06:41:27+00:00,4.3824169635773,2,Stim_B.csv,Read.csv,Read,B,,view,RECOG,"List Item Control",,135,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,4104,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,153,2023-11-17T06:41:30+00:00,2.5886259078979,2,Stim_B.csv,Read.csv,Read,B,,concert,RECOG,"List Item",,143,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2446,NO,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,154,2023-11-17T06:41:32+00:00,1.9645910263062,2,Stim_B.csv,Read.csv,Read,B,,melody,RECOG,"List Item",,144,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1730,YES,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,155,2023-11-17T06:41:34+00:00,1.8534269332886,2,Stim_B.csv,Read.csv,Read,B,,fragrance,RECOG,"List Item",,195,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1709,YES,16.666666666667,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,156,2023-11-17T06:41:36+00:00,2.2387001514435,2,Stim_B.csv,Read.csv,Read,B,,kick,RECOG,"List Item",,142,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2083,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,157,2023-11-17T06:41:38+00:00,1.8887498378754,2,Stim_B.csv,Read.csv,Read,B,,girl,RECOG,"Critical Lure",,186,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1731,NO,0,-1,-1,0,0,,1
