Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,158,2023-11-17T06:41:40+00:00,1.9792711734772,2,Stim_B.csv,Read.csv,Read,B,,hill,RECOG,"List Item",,156,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1839,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,159,2023-11-17T06:41:42+00:00,1.7638998031616,2,Stim_B.csv,Read.csv,Read,B,,boat,RECOG,"List Item Control",,157,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1560,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,160,2023-11-17T06:41:45+00:00,3.052344083786,2,Stim_B.csv,Read.csv,Read,B,,ink,RECOG,"List Item",,147,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2911,NO,40,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,161,2023-11-17T06:41:47+00:00,2.6815929412842,2,Stim_B.csv,Read.csv,Read,B,,jelly,RECOG,"List Item Control",,122,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2524,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,162,2023-11-17T06:41:50+00:00,2.7327370643616,2,Stim_B.csv,Read.csv,Read,B,,sill,RECOG,"List Item Control",,127,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2593,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,163,2023-11-17T06:41:52+00:00,1.7806301116943,2,Stim_B.csv,Read.csv,Read,B,,cute,RECOG,"List Item",,190,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1614,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,164,2023-11-17T06:41:54+00:00,1.7557938098907,2,Stim_B.csv,Read.csv,Read,B,,creek,RECOG,"List Item Control",,179,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1602,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,165,2023-11-17T06:41:56+00:00,2.2919981479645,2,Stim_B.csv,Read.csv,Read,B,,national,RECOG,"List Item Control",,138,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2143,NO,40,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,166,2023-11-17T06:41:58+00:00,2.1922979354858,2,Stim_B.csv,Read.csv,Read,B,,sofa,RECOG,"List Item",,196,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2048,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,167,2023-11-17T06:42:00+00:00,2.3751089572906,2,Stim_B.csv,Read.csv,Read,B,,sweet,RECOG,"Critical Lure",,148,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2227,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,168,2023-11-17T06:42:02+00:00,1.7457411289215,2,Stim_B.csv,Read.csv,Read,B,,swivel,RECOG,"List Item",,155,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1606,YES,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,169,2023-11-17T06:42:05+00:00,2.6611378192902,2,Stim_B.csv,Read.csv,Read,B,,pile,RECOG,"List Item Control",,191,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2482,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,170,2023-11-17T06:42:07+00:00,2.1466460227966,2,Stim_B.csv,Read.csv,Read,B,,dolls,RECOG,"List Item",,132,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1933,NO,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,171,2023-11-17T06:42:10+00:00,3.2844879627228,2,Stim_B.csv,Read.csv,Read,B,,smell,RECOG,"Critical Lure",,182,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3131,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,172,2023-11-17T06:42:13+00:00,2.4336111545563,2,Stim_B.csv,Read.csv,Read,B,,rough,RECOG,"Critical Lure Control",,183,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2297,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,173,2023-11-17T06:42:15+00:00,2.3031339645386,2,Stim_B.csv,Read.csv,Read,B,,loaf,RECOG,"List Item Control",,125,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2169,NO,33.333333333333,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,174,2023-11-17T06:42:17+00:00,2.375501871109,2,Stim_B.csv,Read.csv,Read,B,,anger,RECOG,"Critical Lure Control",,176,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2237,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,175,2023-11-17T06:42:20+00:00,2.938903093338,2,Stim_B.csv,Read.csv,Read,B,,steep,RECOG,"List Item",,194,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2799,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,176,2023-11-17T06:42:22+00:00,1.5901379585266,2,Stim_B.csv,Read.csv,Read,B,,soft,RECOG,"Critical Lure",,126,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1444,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,177,2023-11-17T06:42:25+00:00,2.81711602211,2,Stim_B.csv,Read.csv,Read,B,,riders,RECOG,"List Item Control",,128,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2680,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,178,2023-11-17T06:42:26+00:00,1.7245070934296,2,Stim_B.csv,Read.csv,Read,B,,daughter,RECOG,"List Item",,200,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1588,YES,18.181818181818,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,179,2023-11-17T06:42:28+00:00,1.750748872757,2,Stim_B.csv,Read.csv,Read,B,,flag,RECOG,"Critical Lure Control",,171,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1463,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,180,2023-11-17T06:42:30+00:00,2.0843629837036,2,Stim_B.csv,Read.csv,Read,B,,bread,RECOG,"Critical Lure Control",,170,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1942,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,181,2023-11-17T06:42:33+00:00,2.4994029998779,2,Stim_B.csv,Read.csv,Read,B,,window,RECOG,"Critical Lure Control",,123,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2355,NO,50,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,182,2023-11-17T06:42:34+00:00,1.6788241863251,2,Stim_B.csv,Read.csv,Read,B,,snail,RECOG,"List Item Control",,141,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1530,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,183,2023-11-17T06:42:36+00:00,1.8562309741974,2,Stim_B.csv,Read.csv,Read,B,,sound,RECOG,"List Item",,137,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1709,NO,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,184,2023-11-17T06:42:38+00:00,1.698422908783,2,Stim_B.csv,Read.csv,Read,B,,medicine,RECOG,"List Item Control",,177,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1552,YES,18.181818181818,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,185,2023-11-17T06:42:40+00:00,1.8409779071808,2,Stim_B.csv,Read.csv,Read,B,,barge,RECOG,"List Item Control",,201,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1683,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,186,2023-11-17T06:42:42+00:00,2.3632841110229,2,Stim_B.csv,Read.csv,Read,B,,hesitant,RECOG,"List Item Control",,146,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2222,NO,20,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,187,2023-11-17T06:42:44+00:00,2.0414459705353,2,Stim_B.csv,Read.csv,Read,B,,slow,RECOG,"Critical Lure Control",,199,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1892,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,188,2023-11-17T06:42:47+00:00,2.3671009540558,2,Stim_B.csv,Read.csv,Read,B,,chair,RECOG,"Critical Lure",,150,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2201,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,189,2023-11-17T06:42:48+00:00,1.7980551719666,2,Stim_B.csv,Read.csv,Read,B,,shirt,RECOG,"Critical Lure Control",,165,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1654,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,190,2023-11-17T06:42:50+00:00,1.8742039203644,2,Stim_B.csv,Read.csv,Read,B,,inch,RECOG,"List Item",,140,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1720,NO,33.333333333333,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,191,2023-11-17T06:42:53+00:00,2.4095668792725,2,Stim_B.csv,Read.csv,Read,B,,trash,RECOG,"Critical Lure Control",,136,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2267,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,192,2023-11-17T06:42:55+00:00,2.1394011974335,2,Stim_B.csv,Read.csv,Read,B,,eraser,RECOG,"List Item",,185,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1997,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,193,2023-11-17T06:42:58+00:00,2.9919040203094,2,Stim_B.csv,Read.csv,Read,B,,boot,RECOG,"List Item",,197,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2839,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,194,2023-11-17T06:43:00+00:00,2.1972708702087,2,Stim_B.csv,Read.csv,Read,B,,mean,RECOG,"List Item Control",,192,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2052,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,195,2023-11-17T06:43:02+00:00,2.0497739315033,2,Stim_B.csv,Read.csv,Read,B,,mad,RECOG,"List Item Control",,149,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1893,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,196,2023-11-17T06:43:04+00:00,1.6046371459961,2,Stim_B.csv,Read.csv,Read,B,,mountain,RECOG,"Critical Lure",,134,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1462,NO,20,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,197,2023-11-17T06:43:06+00:00,2.0533938407898,2,Stim_B.csv,Read.csv,Read,B,,cake,RECOG,"List Item",,130,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1900,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,198,2023-11-17T06:43:09+00:00,2.7908401489258,2,Stim_B.csv,Read.csv,Read,B,,sandwich,RECOG,"List Item Control",,169,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2653,NO,20,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,199,2023-11-17T06:43:10+00:00,1.7523598670959,2,Stim_B.csv,Read.csv,Read,B,,blue,RECOG,"List Item",,174,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1612,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,200,2023-11-17T06:43:13+00:00,2.425733089447,2,Stim_B.csv,Read.csv,Read,B,,river,RECOG,"Critical Lure Control",,167,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2283,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,201,2023-11-17T06:43:15+00:00,1.8663918972015,2,Stim_B.csv,Read.csv,Read,B,,music,RECOG,"Critical Lure",,162,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1706,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,202,2023-11-17T06:43:17+00:00,2.3104181289673,2,Stim_B.csv,Read.csv,Read,B,,gray,RECOG,"List Item",,124,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2170,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,203,2023-11-17T06:43:19+00:00,1.8050088882446,2,Stim_B.csv,Read.csv,Read,B,,rubbish,RECOG,"List Item Control",,166,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1584,YES,20,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,204,2023-11-17T06:43:20+00:00,1.3696801662445,2,Stim_B.csv,Read.csv,Read,B,,health,RECOG,"List Item Control",,188,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1229,YES,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,205,2023-11-17T06:43:21+00:00,1.366073846817,2,Stim_B.csv,Read.csv,Read,B,,waste,RECOG,"List Item Control",,189,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1228,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,206,2023-11-17T06:43:24+00:00,2.1440100669861,2,Stim_B.csv,Read.csv,Read,B,,foot,RECOG,"Critical Lure",,198,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1998,YES,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,207,2023-11-17T06:43:26+00:00,2.4856770038605,2,Stim_B.csv,Read.csv,Read,B,,rubber,RECOG,"Critical Lure",,161,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,2325,YES,22.222222222222,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,208,2023-11-17T06:43:27+00:00,1.411299943924,2,Stim_B.csv,Read.csv,Read,B,,doctor,RECOG,"Critical Lure Control",,154,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1268,NO,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,209,2023-11-17T06:43:31+00:00,3.2343239784241,2,Stim_B.csv,Read.csv,Read,B,,fight,RECOG,"List Item Control",,133,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2755,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,210,2023-11-17T06:43:33+00:00,2.5155110359192,2,Stim_B.csv,Read.csv,Read,B,,scent,RECOG,"List Item",,168,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1939,YES,25,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,211,2023-11-17T06:43:35+00:00,1.7555899620056,2,Stim_B.csv,Read.csv,Read,B,,latex,RECOG,"List Item",,193,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1486,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,212,2023-11-17T06:43:36+00:00,1.4849081039429,2,Stim_B.csv,Read.csv,Read,B,,ball,RECOG,"List Item",,129,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1336,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,213,2023-11-17T06:43:39+00:00,2.3234059810638,2,Stim_B.csv,Read.csv,Read,B,,road,RECOG,"List Item Control",,173,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2186,NO,33.333333333333,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,214,2023-11-17T06:43:41+00:00,2.1703689098358,2,Stim_B.csv,Read.csv,Read,B,,nice,RECOG,"List Item",,160,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2030,YES,28.571428571429,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,215,2023-11-17T06:43:43+00:00,2.2094969749451,2,Stim_B.csv,Read.csv,Read,B,,checkered,RECOG,"List Item Control",,139,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2021,NO,0,-1,-1,0,0,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,216,2023-11-17T06:43:45+00:00,2.0096151828766,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct7,,1804,,,-1,-1,,,,1
AnnikaMedellin,d72ebm8vpq,DRM1_MSU,1,217,2023-11-17T06:43:51+00:00,6.277251958847,2,Stim_B.csv,Read.csv,Read,B,,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,,6048,,,-1,-1,,,,1
