Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,138,2023-11-16T06:04:04+00:00,3.464213848114,6,Stim_B.csv,Item.csv,Item,B,,shade,RECOG,"List Item Control",,180,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3270,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,139,2023-11-16T06:04:07+00:00,2.9754400253296,6,Stim_B.csv,Item.csv,Item,B,,symbol,RECOG,"List Item Control",,147,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2791,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,140,2023-11-16T06:04:09+00:00,2.0813510417938,6,Stim_B.csv,Item.csv,Item,B,,blue,RECOG,"List Item",,134,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1897,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,141,2023-11-16T06:04:13+00:00,3.7867040634155,6,Stim_B.csv,Item.csv,Item,B,,bread,RECOG,"Critical Lure Control",,154,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,3607,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,142,2023-11-16T06:04:18+00:00,4.731048822403,6,Stim_B.csv,Item.csv,Item,B,,inch,RECOG,"List Item",,193,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,4546,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,143,2023-11-16T06:04:19+00:00,1.6951429843903,6,Stim_B.csv,Item.csv,Item,B,,ink,RECOG,"List Item",,183,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1509,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,144,2023-11-16T06:04:21+00:00,1.4631140232086,6,Stim_B.csv,Item.csv,Item,B,,jersey,RECOG,"List Item Control",,188,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1265,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,145,2023-11-16T06:04:23+00:00,1.8632509708405,6,Stim_B.csv,Item.csv,Item,B,,river,RECOG,"Critical Lure Control",,131,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1684,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,146,2023-11-16T06:04:25+00:00,1.8437690734863,6,Stim_B.csv,Item.csv,Item,B,,couch,RECOG,"List Item",,187,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1664,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,147,2023-11-16T06:04:27+00:00,2.7235820293427,6,Stim_B.csv,Item.csv,Item,B,,steep,RECOG,"List Item",,143,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2539,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,148,2023-11-16T06:04:30+00:00,2.2076809406281,6,Stim_B.csv,Item.csv,Item,B,,bike,RECOG,"List Item",,128,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2025,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,149,2023-11-16T06:04:32+00:00,1.9748320579529,6,Stim_B.csv,Item.csv,Item,B,,jelly,RECOG,"List Item Control",,171,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1802,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,150,2023-11-16T06:04:34+00:00,2.3938100337982,6,Stim_B.csv,Item.csv,Item,B,,health,RECOG,"List Item Control",,173,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2213,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,151,2023-11-16T06:04:35+00:00,1.5793850421906,6,Stim_B.csv,Item.csv,Item,B,,soft,RECOG,"Critical Lure",,162,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1397,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,152,2023-11-16T06:04:39+00:00,3.154287815094,6,Stim_B.csv,Item.csv,Item,B,,waste,RECOG,"List Item Control",,150,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2971,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,153,2023-11-16T06:04:42+00:00,3.6550710201263,6,Stim_B.csv,Item.csv,Item,B,,rubbish,RECOG,"List Item Control",,141,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,3470,YES,20,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,154,2023-11-16T06:04:46+00:00,3.8184080123901,6,Stim_B.csv,Item.csv,Item,B,,snail,RECOG,"List Item Control",,175,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3633,NO,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,155,2023-11-16T06:04:49+00:00,2.5467360019684,6,Stim_B.csv,Item.csv,Item,B,,checkered,RECOG,"List Item Control",,125,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2335,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,156,2023-11-16T06:04:50+00:00,1.5691781044006,6,Stim_B.csv,Item.csv,Item,B,,hill,RECOG,"List Item",,167,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1349,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,157,2023-11-16T06:04:52+00:00,1.593640089035,6,Stim_B.csv,Item.csv,Item,B,,cotton,RECOG,"List Item",,124,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1389,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,158,2023-11-16T06:04:54+00:00,2.0512709617615,6,Stim_B.csv,Item.csv,Item,B,,loud,RECOG,"List Item",,160,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1696,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,159,2023-11-16T06:04:56+00:00,2.0646018981934,6,Stim_B.csv,Item.csv,Item,B,,anger,RECOG,"Critical Lure Control",,127,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1877,,,-1,-1,,,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,160,2023-11-16T06:05:00+00:00,3.5959510803223,6,Stim_B.csv,Item.csv,Item,B,,eraser,RECOG,"List Item",,185,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3394,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,161,2023-11-16T06:05:03+00:00,3.5983839035034,6,Stim_B.csv,Item.csv,Item,B,,bitter,RECOG,"List Item",,145,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,3405,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,162,2023-11-16T06:05:08+00:00,4.5533299446106,6,Stim_B.csv,Item.csv,Item,B,,rubber,RECOG,"Critical Lure",,161,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,4350,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,163,2023-11-16T06:05:10+00:00,2.6161160469055,6,Stim_B.csv,Item.csv,Item,B,,sleeves,RECOG,"List Item Control",,135,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2425,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,164,2023-11-16T06:05:13+00:00,2.6500761508942,6,Stim_B.csv,Item.csv,Item,B,,music,RECOG,"Critical Lure",,137,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2467,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,165,2023-11-16T06:05:15+00:00,1.6287989616394,6,Stim_B.csv,Item.csv,Item,B,,cake,RECOG,"List Item",,148,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1453,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,166,2023-11-16T06:05:16+00:00,1.4977939128876,6,Stim_B.csv,Item.csv,Item,B,,dolls,RECOG,"List Item",,130,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1315,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,167,2023-11-16T06:05:18+00:00,1.7342479228973,6,Stim_B.csv,Item.csv,Item,B,,hesitant,RECOG,"List Item Control",,196,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1555,NO,20,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,168,2023-11-16T06:05:20+00:00,1.7855961322784,6,Stim_B.csv,Item.csv,Item,B,,gray,RECOG,"List Item",,132,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1601,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,169,2023-11-16T06:05:22+00:00,2.2446999549866,6,Stim_B.csv,Item.csv,Item,B,,window,RECOG,"Critical Lure Control",,140,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2063,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,170,2023-11-16T06:05:26+00:00,3.9088950157166,6,Stim_B.csv,Item.csv,Item,B,,nice,RECOG,"List Item",,157,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,3724,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,171,2023-11-16T06:05:28+00:00,1.8799450397491,6,Stim_B.csv,Item.csv,Item,B,,doctor,RECOG,"Critical Lure Control",,133,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1693,NO,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,172,2023-11-16T06:05:30+00:00,2.701712846756,6,Stim_B.csv,Item.csv,Item,B,,creek,RECOG,"List Item Control",,129,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2511,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,173,2023-11-16T06:05:35+00:00,4.6668522357941,6,Stim_B.csv,Item.csv,Item,B,,chair,RECOG,"Critical Lure",,186,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,4490,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,174,2023-11-16T06:05:38+00:00,2.5033028125763,6,Stim_B.csv,Item.csv,Item,B,,boot,RECOG,"List Item",,164,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2312,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,175,2023-11-16T06:05:40+00:00,2.9602611064911,6,Stim_B.csv,Item.csv,Item,B,,boat,RECOG,"List Item Control",,158,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2769,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,176,2023-11-16T06:05:43+00:00,2.8718378543854,6,Stim_B.csv,Item.csv,Item,B,,fragrance,RECOG,"List Item",,190,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2678,YES,16.666666666667,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,177,2023-11-16T06:05:46+00:00,2.2923581600189,6,Stim_B.csv,Item.csv,Item,B,,fight,RECOG,"List Item Control",,139,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2101,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,178,2023-11-16T06:05:49+00:00,3.1389288902283,6,Stim_B.csv,Item.csv,Item,B,,kick,RECOG,"List Item",,198,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2955,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,179,2023-11-16T06:05:51+00:00,1.8630700111389,6,Stim_B.csv,Item.csv,Item,B,,sandwich,RECOG,"List Item Control",,197,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1673,NO,20,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,180,2023-11-16T06:05:52+00:00,1.7003440856934,6,Stim_B.csv,Item.csv,Item,B,,black,RECOG,"Critical Lure",,142,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1523,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,181,2023-11-16T06:05:55+00:00,2.2698669433594,6,Stim_B.csv,Item.csv,Item,B,,slow,RECOG,"Critical Lure Control",,126,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2084,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,182,2023-11-16T06:05:57+00:00,2.3204081058502,6,Stim_B.csv,Item.csv,Item,B,,melody,RECOG,"List Item",,194,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2105,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,183,2023-11-16T06:05:58+00:00,1.4402658939362,6,Stim_B.csv,Item.csv,Item,B,,speed,RECOG,"List Item Control",,159,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1206,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,184,2023-11-16T06:06:00+00:00,1.6283469200134,6,Stim_B.csv,Item.csv,Item,B,,smell,RECOG,"Critical Lure",,178,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1406,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,185,2023-11-16T06:06:03+00:00,2.7081501483917,6,Stim_B.csv,Item.csv,Item,B,,foot,RECOG,"Critical Lure",,195,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2523,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,186,2023-11-16T06:06:06+00:00,3.6822898387909,6,Stim_B.csv,Item.csv,Item,B,,smooth,RECOG,"List Item Control",,151,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,3489,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,187,2023-11-16T06:06:09+00:00,2.8928260803223,6,Stim_B.csv,Item.csv,Item,B,,rough,RECOG,"Critical Lure Control",,138,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2502,NO,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,188,2023-11-16T06:06:11+00:00,2.0517771244049,6,Stim_B.csv,Item.csv,Item,B,,fur,RECOG,"List Item",,189,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1858,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,189,2023-11-16T06:06:14+00:00,2.541759967804,6,Stim_B.csv,Item.csv,Item,B,,sound,RECOG,"List Item",,163,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2349,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,190,2023-11-16T06:06:19+00:00,5.3094818592072,6,Stim_B.csv,Item.csv,Item,B,,loaf,RECOG,"List Item Control",,123,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,5107,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,191,2023-11-16T06:06:25+00:00,5.7174019813538,6,Stim_B.csv,Item.csv,Item,B,,cute,RECOG,"List Item",,122,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,5524,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,192,2023-11-16T06:06:27+00:00,2.4058470726013,6,Stim_B.csv,Item.csv,Item,B,,nurse,RECOG,"List Item Control",,179,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2200,NO,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,193,2023-11-16T06:06:35+00:00,7.5947301387787,6,Stim_B.csv,Item.csv,Item,B,,medicine,RECOG,"List Item Control",,200,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,7394,NO,20,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,194,2023-11-16T06:06:37+00:00,2.372368812561,6,Stim_B.csv,Item.csv,Item,B,,riders,RECOG,"List Item Control",,155,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,2191,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,195,2023-11-16T06:06:40+00:00,2.2765321731567,6,Stim_B.csv,Item.csv,Item,B,,cuffs,RECOG,"List Item Control",,165,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2081,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,196,2023-11-16T06:06:44+00:00,4.8810169696808,6,Stim_B.csv,Item.csv,Item,B,,national,RECOG,"List Item Control",,184,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,4695,NO,40,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,197,2023-11-16T06:06:46+00:00,1.9698669910431,6,Stim_B.csv,Item.csv,Item,B,,pile,RECOG,"List Item Control",,168,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1779,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,198,2023-11-16T06:06:49+00:00,2.8625829219818,6,Stim_B.csv,Item.csv,Item,B,,concert,RECOG,"List Item",,152,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2666,NO,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,199,2023-11-16T06:06:52+00:00,2.2559940814972,6,Stim_B.csv,Item.csv,Item,B,,barge,RECOG,"List Item Control",,169,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2070,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,200,2023-11-16T06:06:55+00:00,3.5405819416046,6,Stim_B.csv,Item.csv,Item,B,,mountain,RECOG,"Critical Lure",,144,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,3355,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,201,2023-11-16T06:06:57+00:00,2.2339570522308,6,Stim_B.csv,Item.csv,Item,B,,sill,RECOG,"List Item Control",,149,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2037,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,202,2023-11-16T06:07:00+00:00,2.3973429203033,6,Stim_B.csv,Item.csv,Item,B,,rose,RECOG,"List Item",,136,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2201,YES,28.571428571429,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,203,2023-11-16T06:07:09+00:00,9.4058599472046,6,Stim_B.csv,Item.csv,Item,B,,trash,RECOG,"Critical Lure Control",,199,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,9203,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,204,2023-11-16T06:07:11+00:00,2.3354840278625,6,Stim_B.csv,Item.csv,Item,B,,daughter,RECOG,"List Item",,172,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2150,YES,18.181818181818,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,205,2023-11-16T06:07:14+00:00,2.6787581443787,6,Stim_B.csv,Item.csv,Item,B,,flag,RECOG,"Critical Lure Control",,191,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2491,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,206,2023-11-16T06:07:19+00:00,4.9826648235321,6,Stim_B.csv,Item.csv,Item,B,,view,RECOG,"List Item Control",,176,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,4789,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,207,2023-11-16T06:07:22+00:00,3.2899780273438,6,Stim_B.csv,Item.csv,Item,B,,shirt,RECOG,"Critical Lure Control",,181,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,3082,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,208,2023-11-16T06:07:24+00:00,1.80939412117,6,Stim_B.csv,Item.csv,Item,B,,girl,RECOG,"Critical Lure",,156,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1625,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,209,2023-11-16T06:07:26+00:00,2.1673560142517,6,Stim_B.csv,Item.csv,Item,B,,sofa,RECOG,"List Item",,201,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1981,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,210,2023-11-16T06:07:28+00:00,1.7767670154572,6,Stim_B.csv,Item.csv,Item,B,,road,RECOG,"List Item Control",,166,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1586,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,211,2023-11-16T06:07:32+00:00,3.8586618900299,6,Stim_B.csv,Item.csv,Item,B,,latex,RECOG,"List Item",,146,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,3672,NO,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,212,2023-11-16T06:07:37+00:00,5.3606650829315,6,Stim_B.csv,Item.csv,Item,B,,scent,RECOG,"List Item",,174,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,5160,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,213,2023-11-16T06:07:39+00:00,2.1177768707275,6,Stim_B.csv,Item.csv,Item,B,,swivel,RECOG,"List Item",,192,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1929,YES,22.222222222222,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,214,2023-11-16T06:08:09+00:00,29.103594064713,6,Stim_B.csv,Item.csv,Item,B,,mad,RECOG,"List Item Control",,182,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,28893,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,215,2023-11-16T06:08:10+00:00,1.7291309833527,6,Stim_B.csv,Item.csv,Item,B,,mean,RECOG,"List Item Control",,177,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1537,NO,33.333333333333,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,216,2023-11-16T06:08:12+00:00,1.971657037735,6,Stim_B.csv,Item.csv,Item,B,,ball,RECOG,"List Item",,170,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1784,YES,0,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,217,2023-11-16T06:08:15+00:00,3.0585088729858,6,Stim_B.csv,Item.csv,Item,B,,sweet,RECOG,"Critical Lure",,153,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,2874,YES,25,-1,-1,0,0,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,218,2023-11-16T06:08:19+00:00,3.4525179862976,6,Stim_B.csv,Item.csv,Item,B,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct7,,3267,,,-1,-1,,,,,1
KennedyStolarczyk,hkw3dbyuwi,DRM1_MSU,1,219,2023-11-16T06:08:20+00:00,0.80651807785034,6,Stim_B.csv,Item.csv,Item,B,,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,,623,,,-1,-1,,,,,1
