Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,46,2023-11-02T22:06:13+00:00,3.0518169403076,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Salt,Salt,U2,Unrelated,39,39,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,2617,,,1318,1704,,,,85,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,47,2023-11-02T22:06:20+00:00,6.9016399383545,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Card,Card,U2,Unrelated,37,43,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,6389,,,4770,4967,,,,75,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,48,2023-11-02T22:06:24+00:00,3.6804702281952,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Rest,Rest,U2,Unrelated,48,47,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,3120,,,2004,2190,,,,70,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,49,2023-11-02T22:06:28+00:00,4.1725227832794,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Fossil,Fossil,U2,Unrelated,43,41,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,3783,,,1285,2519,,,,65,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,50,2023-11-02T22:06:31+00:00,2.9723241329193,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Phone,Phone,U2,Unrelated,47,49,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,2596,,,1493,1677,,,,65,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,51,2023-11-02T22:06:35+00:00,3.6614198684692,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cloud,Cloud,U2,Unrelated,40,40,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,3260,,,2147,2341,,,,65,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,52,2023-11-02T22:06:38+00:00,2.7730751037598,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mother,Mother,U2,Unrelated,44,45,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,2369,,,1277,1457,,,,75,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,53,2023-11-02T22:06:40+00:00,2.6797330379486,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Tent,Tent,U2,Unrelated,46,48,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,2285,,,1182,1355,,,,75,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,54,2023-11-02T22:06:44+00:00,3.5351469516754,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cook,Cook,U2,Unrelated,42,46,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,3088,,,1917,2094,,,,80,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,55,2023-11-02T22:06:49+00:00,5.2947289943695,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Flute,Flute,U2,Unrelated,38,44,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Related,R2,,4862,,,1278,3675,,,,55,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,56,2023-11-02T22:06:52+00:00,2.4456980228424,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,,2065,,,-1,-1,,,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,57,2023-11-02T22:08:52+00:00,120.54499602318,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,FreeRecall,120,120,"Please list the 50 US States in alphabetical order. The computer will automatically advance to the next screen in 2 minutes.",,FILLER,,120003,"Alabama, Arizona, Arkansas, California, Connecticut, ",0,10194,111880,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,58,2023-11-02T22:08:55+00:00,2.9981410503387,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct166,,2501,,,-1,-1,,,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,59,2023-11-02T22:09:12+00:00,16.684688806534,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,Instruct,-,10,"For example, if you see the word ""dog"", a rating of 0 means you would not expect to remember this word at test, while a rating of 100 means you would definitely remember it. When making these ratings, it is important that you try to be as accurate as possible. Try to use the full range of the scale -- Don't just make ratings of only 0 or 100!",,,,15399,,,-1,-1,,,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,60,2023-11-02T22:09:16+00:00,4.4375910758972,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cruise,Cruise,Recog,Control,90,64,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,3928,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,61,2023-11-02T22:09:20+00:00,3.2870399951935,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Salt,Salt,Recog,Presented,135,75,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2848,YES,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,62,2023-11-02T22:09:22+00:00,2.7419431209564,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,River,River,Recog,Control,50,136,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2348,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,63,2023-11-02T22:09:25+00:00,3.0864429473877,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cold,Cold,Recog,Control,88,115,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2601,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,64,2023-11-02T22:09:28+00:00,2.3266820907593,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Dollar,Dollar,Recog,Control,68,90,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1937,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,65,2023-11-02T22:09:30+00:00,2.6597518920898,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Rest,Rest,Recog,Presented,144,70,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2232,YES,57.142857142857,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,66,2023-11-02T22:09:33+00:00,2.5615830421448,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Door,Door,Recog,Presented,126,88,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,2167,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,67,2023-11-02T22:09:35+00:00,2.5126559734344,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Basket,Basket,Recog,Presented,137,113,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2050,YES,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,68,2023-11-02T22:09:39+00:00,3.1630699634552,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Fly,Fly,Recog,Control,86,63,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2739,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,69,2023-11-02T22:09:41+00:00,2.6598970890045,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Rock,Rock,Recog,Control,53,135,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2264,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,70,2023-11-02T22:09:44+00:00,2.370805978775,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Student,Student,Recog,Control,63,94,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1964,NO,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,71,2023-11-02T22:09:51+00:00,7.1415278911591,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Bean,Bean,Recog,Presented,118,111,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,6199,YES,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,72,2023-11-02T22:09:53+00:00,2.5558841228485,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Dirt,Dirt,Recog,Presented,112,108,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2122,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,73,2023-11-02T22:09:56+00:00,2.4369058609009,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cat,Cat,Recog,Control,81,77,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1990,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,74,2023-11-02T22:09:58+00:00,2.4933891296387,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Parrot,Parrot,Recog,Control,69,114,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2064,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,75,2023-11-02T22:10:03+00:00,4.5360908508301,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Card,Card,Recog,Presented,133,100,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,4134,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,76,2023-11-02T22:10:08+00:00,4.8137700557709,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Peach,Peach,Recog,Presented,102,91,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,4293,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,77,2023-11-02T22:10:12+00:00,4.3925800323486,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Strawberry,Strawberry,Recog,Presented,103,67,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,4004,YES,15.384615384615,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,78,2023-11-02T22:10:14+00:00,1.9080100059509,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Canyon,Canyon,Recog,Control,51,142,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1511,NO,50,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,79,2023-11-02T22:10:23+00:00,9.1697599887848,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Kayak,Kayak,Recog,Presented,116,79,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,8720,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,80,2023-11-02T22:10:38+00:00,14.707979917526,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mint,Mint,Recog,Presented,113,109,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,14185,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,81,2023-11-02T22:10:49+00:00,11.48603105545,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Elephant,Elephant,Recog,Control,80,71,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,10978,NO,20,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,82,2023-11-02T22:10:51+00:00,1.8969111442566,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cow,Cow,Recog,Control,84,61,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1525,NO,40,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,83,2023-11-02T22:10:58+00:00,6.5297529697418,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mango,Mango,Recog,Presented,106,56,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,6066,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,84,2023-11-02T22:11:00+00:00,2.1614258289337,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Window,Window,Recog,Presented,124,120,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1745,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,85,2023-11-02T22:11:01+00:00,1.6596841812134,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Bed,Bed,Recog,Presented,110,69,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1228,YES,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,86,2023-11-02T22:11:03+00:00,1.9838919639587,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Ballet,Ballet,Recog,Control,72,84,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1518,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,87,2023-11-02T22:11:08+00:00,4.4808619022369,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cook,Cook,Recog,Presented,138,131,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,3927,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,88,2023-11-02T22:11:10+00:00,2.3149349689484,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mother,Mother,Recog,Presented,140,81,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1936,YES,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,89,2023-11-02T22:11:12+00:00,1.9071991443634,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Lion,Lion,Recog,Control,74,51,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1517,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,90,2023-11-02T22:11:15+00:00,2.7662558555603,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Rifle,Rifle,Recog,Control,61,95,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1477,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,91,2023-11-02T22:11:17+00:00,2.060072183609,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Tea,Tea,Recog,Control,93,112,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1564,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,92,2023-11-02T22:11:19+00:00,1.9820649623871,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Shark,Shark,Recog,Control,91,133,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1550,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,93,2023-11-02T22:11:21+00:00,1.7101340293884,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Plum,Plum,Recog,Presented,105,50,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1318,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,94,2023-11-02T22:11:23+00:00,2.2437469959259,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Pants,Pants,Recog,Control,65,118,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1851,NO,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,95,2023-11-02T22:11:25+00:00,2.0975968837738,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Attic,Attic,Recog,Presented,130,80,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1619,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,96,2023-11-02T22:11:27+00:00,1.8644299507141,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Yellow,Yellow,Recog,Presented,115,138,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1520,YES,44.444444444444,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,97,2023-11-02T22:11:30+00:00,3.1028809547424,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Eye,Eye,Recog,Control,96,123,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2738,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,98,2023-11-02T22:11:32+00:00,1.7372651100159,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Floor,Floor,Recog,Presented,127,96,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1287,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,99,2023-11-02T22:11:34+00:00,2.0986039638519,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Valley,Valley,Recog,Control,49,73,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1690,NO,0,-1,-1,0,0,,,1
