Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,100,2023-11-02T22:11:36+00:00,2.1848340034485,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Flea,Flea,Recog,Presented,117,126,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1668,YES,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,101,2023-11-02T22:11:39+00:00,2.5071239471436,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mountain,Mountain,Recog,Control,55,93,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2114,NO,20,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,102,2023-11-02T22:11:44+00:00,5.1327340602875,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Basement,Basement,Recog,Presented,122,140,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,4699,NO,20,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,103,2023-11-02T22:11:47+00:00,2.96910405159,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Flute,Flute,Recog,Presented,134,141,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2522,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,104,2023-11-02T22:11:48+00:00,1.814877986908,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Computer,Computer,Recog,Control,95,87,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1468,NO,20,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,105,2023-11-02T22:11:50+00:00,1.7685480117798,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Lipstick,Lipstick,Recog,Control,94,78,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1369,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,106,2023-11-02T22:11:52+00:00,2.2653300762177,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Lake,Lake,Recog,Control,58,89,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1856,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,107,2023-11-02T22:11:54+00:00,1.7908840179443,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Ocean,Ocean,Recog,Control,56,106,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1310,NO,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,108,2023-11-02T22:11:56+00:00,1.8116528987885,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Hill,Hill,Recog,Control,54,65,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1413,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,109,2023-11-02T22:11:58+00:00,1.6515810489655,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Guitar,Guitar,Recog,Control,67,128,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1267,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,110,2023-11-02T22:12:00+00:00,2.2293200492859,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Oxygen,Oxygen,Recog,Control,66,107,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1843,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,111,2023-11-02T22:12:02+00:00,1.6929819583893,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cloud,Cloud,Recog,Presented,136,145,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1227,NO,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,112,2023-11-02T22:12:03+00:00,1.7514410018921,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Tulip,Tulip,Recog,Control,87,62,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1333,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,113,2023-11-02T22:12:05+00:00,1.8330619335175,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Volcano,Volcano,Recog,Control,52,125,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1385,NO,44.444444444444,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,114,2023-11-02T22:12:07+00:00,1.9497320652008,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Goat,Goat,Recog,Control,78,121,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1503,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,115,2023-11-02T22:12:10+00:00,2.6455178260803,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Shirt,Shirt,Recog,Presented,114,83,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,2212,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,116,2023-11-02T22:12:11+00:00,1.6581091880798,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Blue,Blue,Recog,Control,89,119,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1277,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,117,2023-11-02T22:12:13+00:00,1.8974888324738,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cave,Cave,Recog,Control,59,54,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1473,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,118,2023-11-02T22:12:15+00:00,1.9431390762329,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Document,Document,Recog,Presented,111,53,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1460,YES,18.181818181818,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,119,2023-11-02T22:12:18+00:00,2.6278710365295,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Drill,Drill,Recog,Presented,141,129,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2217,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,120,2023-11-02T22:12:20+00:00,1.7241148948669,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Island,Island,Recog,Control,57,105,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1288,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,121,2023-11-02T22:12:22+00:00,2.7369849681854,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cherry,Cherry,Recog,Presented,107,102,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2324,YES,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,122,2023-11-02T22:12:24+00:00,1.9726572036743,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Wall,Wall,Recog,Presented,125,74,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1548,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,123,2023-11-02T22:12:27+00:00,2.48379778862,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Fossil,Fossil,Recog,Presented,139,143,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2090,YES,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,124,2023-11-02T22:12:29+00:00,1.7777390480042,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Cheetah,Cheetah,Recog,Control,76,76,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1381,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,125,2023-11-02T22:12:30+00:00,1.7740001678467,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Tent,Tent,Recog,Presented,142,68,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1326,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,126,2023-11-02T22:12:32+00:00,1.8725109100342,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Hockey,Hockey,Recog,Control,64,104,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1410,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,127,2023-11-02T22:12:34+00:00,1.6548669338226,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Tiger,Tiger,Recog,Control,73,82,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1270,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,128,2023-11-02T22:12:36+00:00,2.2606370449066,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Lemon,Lemon,Recog,Presented,108,60,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1735,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,129,2023-11-02T22:12:39+00:00,2.4685909748077,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Slow,Slow,Recog,Presented,119,98,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2118,YES,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,130,2023-11-02T22:12:41+00:00,1.8556921482086,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Glacier,Glacier,Recog,Control,60,132,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1443,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,131,2023-11-02T22:12:42+00:00,1.7613859176636,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Sandal,Sandal,Recog,Control,85,52,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1370,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,132,2023-11-02T22:12:44+00:00,1.9023020267487,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Apple,Apple,Recog,Presented,97,134,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1445,YES,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,133,2023-11-02T22:12:46+00:00,1.7777998447418,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Wolf,Wolf,Recog,Control,77,59,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1312,NO,33.333333333333,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,134,2023-11-02T22:12:48+00:00,1.9128041267395,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Orange,Orange,Recog,Presented,98,117,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1525,,,-1,-1,,,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,135,2023-11-02T22:12:53+00:00,5.4555928707123,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Jeep,Jeep,Recog,Control,71,110,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,5077,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,136,2023-11-02T22:12:56+00:00,2.2901961803436,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Frog,Frog,Recog,Presented,109,86,Likert,User,1,"Was this item previously studied?","Critical Lure Sans F",Recog,1::2,1788,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,137,2023-11-02T22:12:59+00:00,3.0684340000153,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Donkey,Donkey,Recog,Control,82,127,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2679,NO,25,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,138,2023-11-02T22:13:00+00:00,1.6761088371277,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Milk,Milk,Recog,Control,70,144,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1312,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,139,2023-11-02T22:13:03+00:00,2.3043110370636,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Hawk,Hawk,Recog,Presented,120,137,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1914,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,140,2023-11-02T22:13:06+00:00,3.0176069736481,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Girraffe,Girraffe,Recog,Control,79,122,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2546,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,141,2023-11-02T22:13:08+00:00,1.9349801540375,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Phone,Phone,Recog,Presented,143,124,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1521,NO,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,142,2023-11-02T22:13:11+00:00,2.9130148887634,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Hallway,Hallway,Recog,Presented,131,66,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,2444,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,143,2023-11-02T22:13:12+00:00,1.7759830951691,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Ceiling,Ceiling,Recog,Presented,121,99,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1422,YES,20,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,144,2023-11-02T22:13:15+00:00,2.3948550224304,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Elevator,Elevator,Recog,Presented,129,85,Likert,User,1,"Was this item previously studied?","Critical Lure Standard F",Recog,1::2,1907,YES,18.181818181818,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,145,2023-11-02T22:13:17+00:00,2.2407739162445,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Grape,Grape,Recog,Presented,100,103,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1836,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,146,2023-11-02T22:13:19+00:00,1.9505949020386,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Bear,Bear,Recog,Control,83,139,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,1493,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,147,2023-11-02T22:13:21+00:00,2.2569041252136,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Stairs,Stairs,Recog,Presented,128,72,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1806,YES,22.222222222222,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,148,2023-11-02T22:13:23+00:00,1.9683270454407,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Viper,Viper,Recog,Control,92,55,Likert,User,1,"Was this item previously studied?","List Item Standard F",Recog,1::2,1545,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,149,2023-11-02T22:13:26+00:00,3.232558965683,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Bathroom,Bathroom,Recog,Presented,123,130,Likert,User,1,"Was this item previously studied?","Critical Lure Control",Recog,1::2,2753,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,150,2023-11-02T22:13:28+00:00,1.7567389011383,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Zebra,Zebra,Recog,Control,75,101,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1355,NO,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,151,2023-11-02T22:13:30+00:00,2.1788799762726,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Roof,Roof,Recog,Presented,132,58,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,1795,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,152,2023-11-02T22:13:32+00:00,1.9358801841736,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Mayor,Mayor,Recog,Control,62,92,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1563,NO,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,153,2023-11-02T22:13:35+00:00,3.1845118999481,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Banana,Banana,Recog,Presented,99,57,Likert,User,1,"Was this item previously studied?","List Item Sans F",Recog,1::2,2786,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,154,2023-11-02T22:13:38+00:00,2.6002581119537,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Kiwi,Kiwi,Recog,Presented,104,116,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,2155,YES,0,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,155,2023-11-02T22:13:40+00:00,1.844822883606,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,Pear,Pear,Recog,Presented,101,97,Likert,User,1,"Was this item previously studied?","List Item Control",Recog,1::2,1486,YES,28.571428571429,-1,-1,0,0,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,156,2023-11-02T22:13:42+00:00,1.6498761177063,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,Instruct,User,-,"You have completed this section. Please click next.",,Instruct7,,1218,,,-1,-1,,,,,1
20306662,i0weqwddcv,"DRM Reactivity 1_MSU",1,157,2023-11-02T22:13:45+00:00,3.1109359264374,8,Stim_B.csv,I_JOL_B.csv,"Item D",Item,,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,,2480,,,-1,-1,,,,,1
